Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Category,Orders.Sub-Category,Orders.Region,Orders.Segment,Sum(Orders.Sales),Sum(Orders.Profit)
2017,Office Supplies,Fasteners,Central,Home Office,26.07,1.2783000000000002
2014,Office Supplies,Fasteners,East,Consumer,54.32000000000001,17.551199999999994
2015,Office Supplies,Fasteners,East,Consumer,103.50599999999999,37.262499999999996
2016,Office Supplies,Fasteners,East,Consumer,161.37600000000003,51.4534
2017,Office Supplies,Fasteners,East,Consumer,104.496,42.9059
2014,Office Supplies,Fasteners,East,Corporate,36.912,12.913999999999996
2015,Office Supplies,Fasteners,East,Corporate,65.9,7.9364
2016,Office Supplies,Fasteners,East,Corporate,125.23400000000001,41.2991
2017,Office Supplies,Fasteners,East,Corporate,58.04600000000001,14.320899999999998
2014,Office Supplies,Fasteners,East,Home Office,5.68,1.9169999999999998
2015,Office Supplies,Fasteners,East,Home Office,22.247999999999998,5.004
2016,Office Supplies,Fasteners,East,Home Office,57.56,19.7248
2017,Office Supplies,Fasteners,East,Home Office,24.44,11.7016
2014,Office Supplies,Fasteners,South,Consumer,78.08200000000001,32.9158
2015,Office Supplies,Fasteners,South,Consumer,86.664,32.79959999999999
2016,Office Supplies,Fasteners,South,Consumer,30.740000000000002,14.8626
2017,Office Supplies,Fasteners,South,Consumer,80.93,33.6934
2014,Office Supplies,Fasteners,South,Corporate,30.55,9.363
2015,Office Supplies,Fasteners,South,Corporate,38.74400000000001,12.990499999999999
2016,Office Supplies,Fasteners,South,Corporate,11.34,5.2164
2017,Office Supplies,Fasteners,South,Corporate,,
2014,Office Supplies,Fasteners,South,Home Office,57.160000000000004,8.626299999999999
2015,Office Supplies,Fasteners,South,Home Office,,
2016,Office Supplies,Fasteners,South,Home Office,62.79,14.822399999999998
2017,Office Supplies,Fasteners,South,Home Office,26.316,8.428099999999999
2014,Office Supplies,Fasteners,West,Consumer,116.76400000000002,50.3514
2015,Office Supplies,Fasteners,West,Consumer,115.452,42.463699999999996
2016,Office Supplies,Fasteners,West,Consumer,183.35000000000002,36.4727
2017,Office Supplies,Fasteners,West,Consumer,142.83,55.9209
2014,Office Supplies,Fasteners,West,Corporate,75.642,29.1785
2015,Office Supplies,Fasteners,West,Corporate,8.72,2.289000000000001
2016,Office Supplies,Fasteners,West,Corporate,49.46,18.812499999999996
2017,Office Supplies,Fasteners,West,Corporate,50.632,19.0264
2014,Office Supplies,Fasteners,West,Home Office,84.402,-0.32230000000000203
2015,Office Supplies,Fasteners,West,Home Office,15.38,6.093599999999999
2016,Office Supplies,Fasteners,West,Home Office,30.91,8.184000000000001
2017,Office Supplies,Fasteners,West,Home Office,49.67400000000001,6.7203
2014,Office Supplies,Labels,Central,Consumer,143.09400000000002,67.3107
2015,Office Supplies,Labels,Central,Consumer,148.412,66.0458
2016,Office Supplies,Labels,Central,Consumer,133.426,55.1777
2017,Office Supplies,Labels,Central,Consumer,318.274,145.66809999999995
2014,Office Supplies,Labels,Central,Corporate,716.754,346.6299
2015,Office Supplies,Labels,Central,Corporate,110.946,39.0177
2016,Office Supplies,Labels,Central,Corporate,104.67200000000001,35.196799999999996
2017,Office Supplies,Labels,Central,Corporate,162.73600000000002,66.3256
2014,Office Supplies,Labels,Central,Home Office,188.62400000000002,67.61019999999998
2015,Office Supplies,Labels,Central,Home Office,45.15,21.672
2016,Office Supplies,Labels,Central,Home Office,273.15200000000004,114.5873
2017,Office Supplies,Labels,Central,Home Office,106.23200000000001,47.837599999999995
2014,Office Supplies,Labels,East,Consumer,325.462,149.1173
2015,Office Supplies,Labels,East,Consumer,281.702,124.16619999999999
2016,Office Supplies,Labels,East,Consumer,581.9199999999998,254.60210000000004
2017,Office Supplies,Labels,East,Consumer,463.7159999999999,205.64340000000007
2014,Office Supplies,Labels,East,Corporate,162.042,65.2848
2015,Office Supplies,Labels,East,Corporate,45.24000000000001,19.2288
2016,Office Supplies,Labels,East,Corporate,70.206,30.6441
2017,Office Supplies,Labels,East,Corporate,231.098,103.47220000000002
2014,Office Supplies,Labels,East,Home Office,28.638000000000005,10.6245
2015,Office Supplies,Labels,East,Home Office,189.32,69.84349999999999
2016,Office Supplies,Labels,East,Home Office,127.03,50.4524
2017,Office Supplies,Labels,East,Home Office,96.56,46.2007
2014,Office Supplies,Labels,South,Consumer,251.23000000000002,110.52149999999997
2015,Office Supplies,Labels,South,Consumer,1010.604,492.72780000000006
2016,Office Supplies,Labels,South,Consumer,183.63800000000003,85.77489999999999
2017,Office Supplies,Labels,South,Consumer,422.75000000000006,151.8796
2014,Office Supplies,Labels,South,Corporate,146.85999999999999,58.09689999999999
2015,Office Supplies,Labels,South,Corporate,83.744,33.31049999999999
2016,Office Supplies,Labels,South,Corporate,81.39599999999999,36.6768
2017,Office Supplies,Labels,South,Corporate,53.226000000000006,22.353
2014,Office Supplies,Labels,South,Home Office,2.952,0.9963
2015,Office Supplies,Labels,South,Home Office,23.695999999999998,8.1474
2016,Office Supplies,Labels,South,Home Office,23.165999999999997,10.0524
2017,Office Supplies,Labels,South,Home Office,69.918,30.235200000000003
2014,Office Supplies,Labels,West,Consumer,301.098,139.3539
2015,Office Supplies,Labels,West,Consumer,266.37000000000006,124.31269999999996
2016,Office Supplies,Labels,West,Consumer,475.82,226.33559999999997
2017,Office Supplies,Labels,West,Consumer,1401.7459999999999,677.3511000000001
2014,Office Supplies,Labels,West,Corporate,416.24,194.3524
2015,Office Supplies,Labels,West,Corporate,736.6579999999999,317.68479999999994
2016,Office Supplies,Labels,West,Corporate,696.1880000000001,258.59979999999996
2017,Office Supplies,Labels,West,Corporate,283.64,133.9532
2014,Office Supplies,Labels,West,Home Office,158.4,76.1058
2015,Office Supplies,Labels,West,Home Office,14.62,6.8713999999999995
2016,Office Supplies,Labels,West,Home Office,76.626,34.51199999999999
2017,Office Supplies,Labels,West,Home Office,251.32,113.6896
2014,Office Supplies,Paper,Central,Consumer,1535.76,553.0337
2015,Office Supplies,Paper,Central,Consumer,1569.6900000000003,625.1057
2016,Office Supplies,Paper,Central,Consumer,1769.2240000000004,667.3287
2017,Office Supplies,Paper,Central,Consumer,2689.346000000001,1069.1695999999997
2014,Office Supplies,Paper,Central,Corporate,578.704,247.9758
2015,Office Supplies,Paper,Central,Corporate,1309.4919999999995,509.7322999999999
2016,Office Supplies,Paper,Central,Corporate,1909.71,783.6163
2017,Office Supplies,Paper,Central,Corporate,2154.0960000000005,857.9061000000002
2014,Office Supplies,Paper,Central,Home Office,232.31200000000004,95.1976
2015,Office Supplies,Paper,Central,Home Office,665.056,263.9047
2016,Office Supplies,Paper,Central,Home Office,1686.674,754.4257000000001
2017,Office Supplies,Paper,Central,Home Office,1391.838,544.5043000000001
2014,Office Supplies,Paper,East,Consumer,1638.7539999999997,706.7534
2015,Office Supplies,Paper,East,Consumer,1269.654,583.9636999999999
2016,Office Supplies,Paper,East,Consumer,2143.892,979.1502
2017,Office Supplies,Paper,East,Consumer,3608.9680000000008,1647.4633999999999
2014,Office Supplies,Paper,East,Corporate,1546.7720000000002,703.1220999999999
2015,Office Supplies,Paper,East,Corporate,1406.792,660.5631000000002
2016,Office Supplies,Paper,East,Corporate,1105.202,487.00470000000007
2017,Office Supplies,Paper,East,Corporate,1916.3500000000008,818.2683000000002
2014,Office Supplies,Paper,East,Home Office,731.6219999999998,338.9796999999999
2015,Office Supplies,Paper,East,Home Office,1291.2320000000004,564.5344
2016,Office Supplies,Paper,East,Home Office,1677.0260000000003,668.8683
2017,Office Supplies,Paper,East,Home Office,1836.338,856.6996999999998
2014,Office Supplies,Paper,South,Consumer,1279.316,488.02459999999996
2015,Office Supplies,Paper,South,Consumer,1619.0319999999997,699.585
2016,Office Supplies,Paper,South,Consumer,1802.7979999999998,778.9839
2017,Office Supplies,Paper,South,Consumer,2902.1260000000007,1118.7429
2014,Office Supplies,Paper,South,Corporate,1628.0560000000003,740.6026
2015,Office Supplies,Paper,South,Corporate,479.82000000000005,173.78799999999998
2016,Office Supplies,Paper,South,Corporate,454.10800000000006,175.12279999999998
2017,Office Supplies,Paper,South,Corporate,783.338,320.5499
2014,Office Supplies,Paper,South,Home Office,277.204,110.20219999999999
2015,Office Supplies,Paper,South,Home Office,204.40000000000003,75.2952
2016,Office Supplies,Paper,South,Home Office,1666.258,769.9554999999998
2017,Office Supplies,Paper,South,Home Office,1054.528,496.2088
2014,Office Supplies,Paper,West,Consumer,2661.138,1138.2850999999998
2015,Office Supplies,Paper,West,Consumer,2996.8760000000007,1282.4415000000001
2016,Office Supplies,Paper,West,Consumer,3551.728,1672.3316999999993
2017,Office Supplies,Paper,West,Consumer,3286.0660000000016,1524.2805
2014,Office Supplies,Paper,West,Corporate,1864.2640000000001,849.2582999999998
2015,Office Supplies,Paper,West,Corporate,1672.9719999999998,763.3985999999999
2016,Office Supplies,Paper,West,Corporate,1744.7320000000007,792.2316
2017,Office Supplies,Paper,West,Corporate,3328.7220000000007,1478.4063
2014,Office Supplies,Paper,West,Home Office,861.054,399.5863
2015,Office Supplies,Paper,West,Home Office,802.6220000000001,367.85779999999994
2016,Office Supplies,Paper,West,Home Office,1150.542,542.5151000000001
2017,Office Supplies,Paper,West,Home Office,2743.002,1308.6435999999999
2014,Office Supplies,Storage,Central,Consumer,7349.325999999997,-2.6856000000001146
2015,Office Supplies,Storage,Central,Consumer,4996.564000000001,-173.60840000000042
2016,Office Supplies,Storage,Central,Consumer,6238.274000000001,438.4566
2017,Office Supplies,Storage,Central,Consumer,6087.646,151.14749999999998
2014,Office Supplies,Storage,Central,Corporate,1428.7300000000002,25.58059999999999
2015,Office Supplies,Storage,Central,Corporate,2273.248,449.8159999999999
2016,Office Supplies,Storage,Central,Corporate,3985.1600000000003,413.9957999999998
2017,Office Supplies,Storage,Central,Corporate,4969.466,195.11779999999993
2014,Office Supplies,Storage,Central,Home Office,2315.33,321.5443999999999
2015,Office Supplies,Storage,Central,Home Office,1061.662,161.20809999999994
2016,Office Supplies,Storage,Central,Home Office,2588.0780000000004,-73.47590000000008
2017,Office Supplies,Storage,Central,Home Office,2636.628,62.73960000000004
2014,Office Supplies,Storage,East,Consumer,6443.852000000001,364.26749999999964
2015,Office Supplies,Storage,East,Consumer,5359.602000000001,525.1284999999997
2016,Office Supplies,Storage,East,Consumer,9561.482000000002,1024.9028999999998
2017,Office Supplies,Storage,East,Consumer,3629.5220000000004,59.62530000000004
2014,Office Supplies,Storage,East,Corporate,8385.52,822.5079000000002
2015,Office Supplies,Storage,East,Corporate,5395.728000000001,1012.5210999999999
2016,Office Supplies,Storage,East,Corporate,7164.718000000001,504.28479999999973
2017,Office Supplies,Storage,East,Corporate,10022.404,1497.1426999999992
2014,Office Supplies,Storage,East,Home Office,1377.89,125.23099999999997
2015,Office Supplies,Storage,East,Home Office,2553.876,194.90819999999982
2016,Office Supplies,Storage,East,Home Office,5369.858000000001,1275.1011999999998
2017,Office Supplies,Storage,East,Home Office,6348.131999999999,983.7500999999999
2014,Office Supplies,Storage,South,Consumer,2688.864,360.1185999999998
2015,Office Supplies,Storage,South,Consumer,4368.752000000001,-290.7855
2016,Office Supplies,Storage,South,Consumer,4882.456000000001,433.4962999999999
2017,Office Supplies,Storage,South,Consumer,4941.674000000001,385.8402999999997
2014,Office Supplies,Storage,South,Corporate,3036.9739999999993,91.18639999999988
2015,Office Supplies,Storage,South,Corporate,2372.986,90.51020000000001
2016,Office Supplies,Storage,South,Corporate,2996.2780000000002,389.7424999999999
2017,Office Supplies,Storage,South,Corporate,2956.02,147.13199999999978
2014,Office Supplies,Storage,South,Home Office,989.1679999999999,10.92160000000003
2015,Office Supplies,Storage,South,Home Office,745.488,-67.77260000000001
2016,Office Supplies,Storage,South,Home Office,2961.6620000000003,264.8304
2017,Office Supplies,Storage,South,Home Office,2827.7380000000003,459.07629999999983
2014,Office Supplies,Storage,West,Consumer,8744.173999999999,770.8347999999999
2015,Office Supplies,Storage,West,Consumer,10784.966,1214.8914999999995
2016,Office Supplies,Storage,West,Consumer,5740.273999999999,838.3638
2017,Office Supplies,Storage,West,Consumer,8674.973999999997,1004.2062999999998
2014,Office Supplies,Storage,West,Corporate,4773.114,724.6847000000001
2015,Office Supplies,Storage,West,Corporate,3650.7160000000003,277.1819999999998
2016,Office Supplies,Storage,West,Corporate,5096.104000000001,416.53740000000005
2017,Office Supplies,Storage,West,Corporate,11283.831999999999,2073.082799999999
2014,Office Supplies,Storage,West,Home Office,2796.1,552.0868999999998
2015,Office Supplies,Storage,West,Home Office,1484.66,111.46100000000008
2016,Office Supplies,Storage,West,Home Office,2204.3559999999998,278.05099999999976
2017,Office Supplies,Storage,West,Home Office,5299.582,383.93999999999994
2014,Office Supplies,Supplies,Central,Consumer,43.632,3.927300000000002
2015,Office Supplies,Supplies,Central,Consumer,78.488,4.516200000000001
2016,Office Supplies,Supplies,Central,Consumer,4252.38,-819.4432000000003
2017,Office Supplies,Supplies,Central,Consumer,185.41199999999998,28.907499999999985
2014,Office Supplies,Supplies,Central,Corporate,38.896,-0.6210000000000049
2015,Office Supplies,Supplies,Central,Corporate,106.71799999999999,10.814599999999995
2016,Office Supplies,Supplies,Central,Corporate,42.528000000000006,7.691400000000002
2017,Office Supplies,Supplies,Central,Corporate,4194.785999999999,83.96480000000005
2014,Office Supplies,Supplies,Central,Home Office,357.93,7.158600000000007
2015,Office Supplies,Supplies,Central,Home Office,139.24,6.347999999999995
2016,Office Supplies,Supplies,Central,Home Office,,
2017,Office Supplies,Supplies,Central,Home Office,27.362,4.847700000000001
2014,Office Supplies,Supplies,East,Consumer,433.12800000000004,-27.754800000000003
2015,Office Supplies,Supplies,East,Consumer,1184.818,-122.0361
2016,Office Supplies,Supplies,East,Consumer,1875.5980000000004,-82.37489999999995
2017,Office Supplies,Supplies,East,Consumer,5074.282000000001,-939.4698999999999
2014,Office Supplies,Supplies,East,Corporate,17.14,4.4564
2015,Office Supplies,Supplies,East,Corporate,,
2016,Office Supplies,Supplies,East,Corporate,154.8,38.971199999999996
2017,Office Supplies,Supplies,East,Corporate,1677.3180000000002,-56.325000000000045
2014,Office Supplies,Supplies,East,Home Office,17.604000000000003,0.00039999999999906777
2015,Office Supplies,Supplies,East,Home Office,3.4880000000000004,-0.6976000000000007
2016,Office Supplies,Supplies,East,Home Office,55.86,16.199399999999997
2017,Office Supplies,Supplies,East,Home Office,266.08,13.895700000000016
2014,Office Supplies,Supplies,South,Consumer,52.206,9.7335
2015,Office Supplies,Supplies,South,Consumer,88.96000000000001,10.007999999999988
2016,Office Supplies,Supplies,South,Consumer,69.944,7.452899999999995
2017,Office Supplies,Supplies,South,Consumer,1912.444,42.66480000000001
2014,Office Supplies,Supplies,South,Corporate,4189.549999999999,89.91100000000006
2015,Office Supplies,Supplies,South,Corporate,41.376,4.654799999999993
2016,Office Supplies,Supplies,South,Corporate,1253.748,-226.52049999999997
2017,Office Supplies,Supplies,South,Corporate,537.48,20.316800000000004
2014,Office Supplies,Supplies,South,Home Office,5.5520000000000005,-1.0410000000000006
2015,Office Supplies,Supplies,South,Home Office,,
2016,Office Supplies,Supplies,South,Home Office,132.608,34.17899999999999
2017,Office Supplies,Supplies,South,Home Office,35.06,10.517999999999997
2014,Office Supplies,Supplies,West,Consumer,8395.541999999998,361.16859999999957
2015,Office Supplies,Supplies,West,Consumer,239.46399999999997,42.0286
2016,Office Supplies,Supplies,West,Consumer,138.51999999999998,26.738800000000005
2017,Office Supplies,Supplies,West,Consumer,1716.678,-203.61860000000004
2014,Office Supplies,Supplies,West,Corporate,820.01,38.46860000000004
2015,Office Supplies,Supplies,West,Corporate,64.09,18.75509999999999
2016,Office Supplies,Supplies,West,Corporate,5904.524,272.6279999999997
2017,Office Supplies,Supplies,West,Corporate,392.32000000000005,31.760200000000005
2014,Office Supplies,Supplies,West,Home Office,22.88,4.647999999999998
2015,Office Supplies,Supplies,West,Home Office,5.84,0.7299999999999995
2016,Office Supplies,Supplies,West,Home Office,397.06600000000003,25.513999999999967
2017,Office Supplies,Supplies,West,Home Office,30.188000000000002,7.225199999999999
2014,Technology,Accessories,Central,Consumer,3137.73,622.1514000000001
2015,Technology,Accessories,Central,Consumer,4051.0919999999996,791.0439999999998
2016,Technology,Accessories,Central,Consumer,7690.97,1371.3057
2017,Technology,Accessories,Central,Consumer,4182.512,958.8847999999996
2014,Technology,Accessories,Central,Corporate,792,169.61589999999998
2015,Technology,Accessories,Central,Corporate,1471.1039999999998,266.8103
2016,Technology,Accessories,Central,Corporate,1788.966,435.2235999999999
2017,Technology,Accessories,Central,Corporate,2143.168,591.2838999999999
2014,Technology,Accessories,Central,Home Office,509.24,99.49419999999998
2015,Technology,Accessories,Central,Home Office,2273.032,473.19339999999994
2016,Technology,Accessories,Central,Home Office,1322.278,81.56060000000002
2017,Technology,Accessories,Central,Home Office,4593.984,1391.0628000000002
2014,Technology,Accessories,East,Consumer,2785.562,628.1177999999998
2015,Technology,Accessories,East,Consumer,11843.260000000002,2949.7856999999995
2016,Technology,Accessories,East,Consumer,2482.4400000000005,497.3909000000001
2017,Technology,Accessories,East,Consumer,5749.793999999999,1164.7838999999997
2014,Technology,Accessories,East,Corporate,836.53,285.4739
2015,Technology,Accessories,East,Corporate,2084.7459999999996,691.2335
2016,Technology,Accessories,East,Corporate,1918.672,422.33049999999986
2017,Technology,Accessories,East,Corporate,6908.05,1534.5531999999998
2014,Technology,Accessories,East,Home Office,2431.676,974.4441000000002
2015,Technology,Accessories,East,Home Office,3983.43,1047.4399
2016,Technology,Accessories,East,Home Office,1830.266,340.28149999999994
2017,Technology,Accessories,East,Home Office,2178.946,660.0294999999999
2014,Technology,Accessories,South,Consumer,2610.7960000000003,654.2967
2015,Technology,Accessories,South,Consumer,2110.15,357.7556999999999
2016,Technology,Accessories,South,Consumer,3826.0720000000006,1092.9295
2017,Technology,Accessories,South,Consumer,3104.5460000000003,683.3252999999996
2014,Technology,Accessories,South,Corporate,1925.896,721.8762999999999
2015,Technology,Accessories,South,Corporate,1175.652,287.0609999999999
2016,Technology,Accessories,South,Corporate,4165.411999999999,1318.4211999999998
2017,Technology,Accessories,South,Corporate,2908.4959999999996,758.1191999999999
2014,Technology,Accessories,South,Home Office,1058.598,309.55559999999997
2015,Technology,Accessories,South,Home Office,855.732,183.21739999999997
2016,Technology,Accessories,South,Home Office,1388.3600000000001,132.49019999999996
2017,Technology,Accessories,South,Home Office,2147.0440000000003,505.49429999999995
2014,Technology,Accessories,West,Consumer,5764.523999999999,1152.2438
2015,Technology,Accessories,West,Consumer,8394.364,2510.7203
2016,Technology,Accessories,West,Consumer,9461.813999999998,2343.5202999999997
2017,Technology,Accessories,West,Consumer,9909.612,2957.6667000000007
2014,Technology,Accessories,West,Corporate,1687.1200000000003,482.6298
2015,Technology,Accessories,West,Corporate,1427.508,408.38689999999997
2016,Technology,Accessories,West,Corporate,4795.588,1297.8576999999998
2017,Technology,Accessories,West,Corporate,12161.655999999999,3036.6036
2014,Technology,Accessories,West,Home Office,1474.6000000000001,302.81549999999993
2015,Technology,Accessories,West,Home Office,853.89,230.62709999999996
2016,Technology,Accessories,West,Home Office,1225.0160000000003,330.9768
2017,Technology,Accessories,West,Home Office,3958.4240000000004,1430.5498000000002
2014,Technology,Copiers,Central,Consumer,1999.96,624.9875
2015,Technology,Copiers,Central,Consumer,2519.924,857.9740999999999
2016,Technology,Copiers,Central,Consumer,,
2017,Technology,Copiers,Central,Consumer,,
2014,Technology,Copiers,Central,Corporate,719.9760000000001,134.9955
2015,Technology,Copiers,Central,Corporate,8739.872000000001,3576.9476999999993
2016,Technology,Copiers,Central,Corporate,17499.949999999997,8399.975999999999
2017,Technology,Copiers,Central,Corporate,2719.944,677.9851000000001
2014,Technology,Copiers,Central,Home Office,549.99,274.995
2015,Technology,Copiers,Central,Home Office,1549.97,724.986
2016,Technology,Copiers,Central,Home Office,,
2017,Technology,Copiers,Central,Home Office,959.984,335.99440000000004
2014,Technology,Copiers,East,Consumer,4099.9259999999995,650.9887
2015,Technology,Copiers,East,Consumer,4159.912,1404.9717
2016,Technology,Copiers,East,Consumer,11039.927999999998,1491.9899999999989
2017,Technology,Copiers,East,Consumer,11099.939999999999,5109.9821
2014,Technology,Copiers,East,Corporate,,
2015,Technology,Copiers,East,Corporate,,
2016,Technology,Copiers,East,Corporate,3319.932,1059.9779999999998
2017,Technology,Copiers,East,Corporate,899.982,74.99849999999992
2014,Technology,Copiers,East,Home Office,,
2015,Technology,Copiers,East,Home Office,799.984,249.99499999999998
2016,Technology,Copiers,East,Home Office,5399.91,2591.9568
2017,Technology,Copiers,East,Home Office,12399.948,4387.980999999999
2014,Technology,Copiers,South,Consumer,479.98400000000004,89.99699999999999
2015,Technology,Copiers,South,Consumer,,
2016,Technology,Copiers,South,Consumer,1599.92,751.9624
2017,Technology,Copiers,South,Consumer,2359.964,941.9857999999999
2014,Technology,Copiers,South,Corporate,,
2015,Technology,Copiers,South,Corporate,899.97,314.9895
2016,Technology,Copiers,South,Corporate,959.9680000000001,119.99599999999992
2017,Technology,Copiers,South,Corporate,2999.95,1439.976
2014,Technology,Copiers,West,Consumer,2999.946,1136.9796000000001
2015,Technology,Copiers,West,Consumer,3919.8960000000006,1154.9706999999999
2016,Technology,Copiers,West,Consumer,7079.876000000002,2501.9559
2017,Technology,Copiers,West,Consumer,16459.894,7364.9650999999985
2014,Technology,Copiers,West,Corporate,,
2015,Technology,Copiers,West,Corporate,3589.9220000000005,1645.4641
2016,Technology,Copiers,West,Corporate,1199.976,374.99249999999995
2017,Technology,Copiers,West,Corporate,3279.944,1169.98
2014,Technology,Copiers,West,Home Office,,
2015,Technology,Copiers,West,Home Office,,
2016,Technology,Copiers,West,Home Office,1499.95,449.9849999999999
2017,Technology,Copiers,West,Home Office,9719.838,3527.9421999999995
2014,Technology,Machines,Central,Consumer,9577.601999999999,-1657.482000000002
2015,Technology,Machines,Central,Consumer,771.3499999999999,-23.665500000000023
2016,Technology,Machines,Central,Consumer,1650.81,14.119499999999846
2017,Technology,Machines,Central,Consumer,,
2014,Technology,Machines,Central,Corporate,6139.65,-883.2633000000006
2015,Technology,Machines,Central,Corporate,479.988,55.99859999999995
2016,Technology,Machines,Central,Corporate,,
2017,Technology,Machines,Central,Corporate,5097.096,465.76029999999935
2014,Technology,Machines,Central,Home Office,574.91,156.04699999999997
2015,Technology,Machines,Central,Home Office,600.53,137.26399999999995
2016,Technology,Machines,Central,Home Office,1007.979,43.199100000000044
2017,Technology,Machines,Central,Home Office,897.469,205.95569999999992
2014,Technology,Machines,East,Consumer,10174.875,3399.0852
2015,Technology,Machines,East,Consumer,4754.802,-1870.1156000000005
2016,Technology,Machines,East,Consumer,15004.997000000001,-2863.7971000000016
2017,Technology,Machines,East,Consumer,733.755,38.74250000000009
2014,Technology,Machines,East,Corporate,399.54,-559.3559999999999
2015,Technology,Machines,East,Corporate,7349.9400000000005,1210.2939999999999
2016,Technology,Machines,East,Corporate,10210.941,1521.4505999999994
2017,Technology,Machines,East,Corporate,5931.615,452.2137
2014,Technology,Machines,East,Home Office,4061.97,2026.0857
2015,Technology,Machines,East,Home Office,2321.9,1114.512
2016,Technology,Machines,East,Home Office,,
2017,Technology,Machines,East,Home Office,5161.83,2459.5279
2014,Technology,Machines,South,Consumer,4134.945,-1426.7031000000004
2015,Technology,Machines,South,Consumer,3112.985,1414.8208999999997
2016,Technology,Machines,South,Consumer,9841.650000000001,2962.2359999999994
2017,Technology,Machines,South,Consumer,1248.97,-39.795000000000144
2014,Technology,Machines,South,Corporate,,
2015,Technology,Machines,South,Corporate,,
2016,Technology,Machines,South,Corporate,3305.475,1347.7005
2017,Technology,Machines,South,Corporate,8695.68,-3867.8183999999987
2014,Technology,Machines,South,Home Office,23459.78,-1827.504400000002
2015,Technology,Machines,South,Home Office,,
2016,Technology,Machines,South,Home Office,91.475,-1.829499999999996
2017,Technology,Machines,South,Home Office,,
2014,Technology,Machines,West,Consumer,1452.181,438.2881999999999
2015,Technology,Machines,West,Consumer,8072.232,903.3806999999989
2016,Technology,Machines,West,Consumer,7216.718999999999,585.4388999999996
2017,Technology,Machines,West,Consumer,1794.952,266.50820000000004
2014,Technology,Machines,West,Corporate,767.9520000000001,287.98199999999997
2015,Technology,Machines,West,Corporate,299.97,34.99649999999998
2016,Technology,Machines,West,Corporate,3503.9700000000003,-144.4069999999998
2017,Technology,Machines,West,Corporate,8094.937999999999,781.4674999999993
2014,Technology,Machines,West,Home Office,1279.968,415.98959999999994
2015,Technology,Machines,West,Home Office,,
2016,Technology,Machines,West,Home Office,4072.8700000000003,-556.7930000000003
2017,Technology,Machines,West,Home Office,5888.370000000001,-3631.7780000000007
2014,Technology,Phones,Central,Consumer,5550.280000000001,735.6789999999996
2015,Technology,Phones,Central,Consumer,8957.145999999999,1798.2329999999995
2016,Technology,Phones,Central,Consumer,11299.903999999999,1865.3407000000002
2017,Technology,Phones,Central,Consumer,11301.456,2016.7668999999996
2014,Technology,Phones,Central,Corporate,2548.196000000001,277.50849999999997
2015,Technology,Phones,Central,Corporate,6451.064,891.0112999999997
2016,Technology,Phones,Central,Corporate,5353.372000000001,789.2826999999997
2017,Technology,Phones,Central,Corporate,2828.1639999999998,433.4771999999999
2014,Technology,Phones,Central,Home Office,1827.276,467.74119999999994
2015,Technology,Phones,Central,Home Office,3955.7120000000004,617.9998
2016,Technology,Phones,Central,Home Office,3249.1759999999995,760.5102
2017,Technology,Phones,Central,Home Office,9081.536,1669.4761999999998
2014,Technology,Phones,East,Consumer,16651.997999999996,3043.2290000000003
2015,Technology,Phones,East,Consumer,12095.466,2038.22
2016,Technology,Phones,East,Consumer,6680.607999999999,635.6175999999998
2017,Technology,Phones,East,Consumer,16083.965999999999,1611.187
2014,Technology,Phones,East,Corporate,3744.7819999999997,299.65110000000004
2015,Technology,Phones,East,Corporate,7726.91,914.1632999999997
2016,Technology,Phones,East,Corporate,7130.253999999999,1104.0686
2017,Technology,Phones,East,Corporate,11263.672,811.7353000000003
2014,Technology,Phones,East,Home Office,291.87,86.2218
2015,Technology,Phones,East,Home Office,2739.03,347.2843
2016,Technology,Phones,East,Home Office,7479.493999999999,428.1258999999999
2017,Technology,Phones,East,Home Office,8726.931999999999,995.1821000000001
2014,Technology,Phones,South,Consumer,4690.514,1185.0283
2015,Technology,Phones,South,Consumer,5847.6579999999985,1558.2632999999998
2016,Technology,Phones,South,Consumer,7732.339999999999,976.231
2017,Technology,Phones,South,Consumer,12575.692000000001,1904.3891999999998
2014,Technology,Phones,South,Corporate,9740.380000000001,2277.5083999999997
2015,Technology,Phones,South,Corporate,2000.7240000000002,383.77779999999984
2016,Technology,Phones,South,Corporate,1767.8080000000002,196.22480000000002
2017,Technology,Phones,South,Corporate,5765.3200000000015,822.701
2014,Technology,Phones,South,Home Office,2818.0699999999997,623.1709
2015,Technology,Phones,South,Home Office,,
2016,Technology,Phones,South,Home Office,2343.674,335.4691999999998
2017,Technology,Phones,South,Home Office,3022.2580000000007,504.5114000000001
2014,Technology,Phones,West,Consumer,19498.272,1812.6377999999995
2015,Technology,Phones,West,Consumer,11779.96,1143.4174999999996
2016,Technology,Phones,West,Consumer,7625.639999999999,589.7996999999996
2017,Technology,Phones,West,Consumer,11561.864000000001,923.0746999999998
2014,Technology,Phones,West,Corporate,5094.312,639.2624000000001
2015,Technology,Phones,West,Corporate,4197.688,476.4329999999997
2016,Technology,Phones,West,Corporate,8693.488000000001,845.2782000000007
2017,Technology,Phones,West,Corporate,6847.280000000001,604.136
2014,Technology,Phones,West,Home Office,4934.856000000001,360.3668999999999
2015,Technology,Phones,West,Home Office,2562.344,230.00410000000008
2016,Technology,Phones,West,Home Office,9606.272,933.6443000000002
2017,Technology,Phones,West,Home Office,6282.376000000001,552.688
