Level 1,Level 2,State,Year,Value Column Name,Value
"Country","Region2","England","2019","Sum of CY Sales - Sum of PY Sales","190017"
"Country","Region2","England","2019","(Sum of CY Sales - Sum of PY Sales)%","4.141698816451972"
"Country","Region2","England","2020","Sum of PY Sales",
"Country","Region2","England","2020","Sum of CY Sales",
"Country","Region2","England","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","England","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Florida","2018","Sum of PY Sales","362547"
"Country","Region2","Florida","2018","Sum of CY Sales","125489"
"Country","Region2","Florida","2018","Sum of CY Sales - Sum of PY Sales","-237058"
"Country","Region2","Florida","2018","(Sum of CY Sales - Sum of PY Sales)%","-0.6538683260377275"
"Country","Region2","Florida","2019","Sum of PY Sales",
"Country","Region2","Florida","2019","Sum of CY Sales",
"Country","Region2","Florida","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Florida","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Florida","2020","Sum of PY Sales",
"Country","Region2","Florida","2020","Sum of CY Sales",
"Country","Region2","Florida","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Florida","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Scotland","2018","Sum of PY Sales",
"Country","Region2","Scotland","2018","Sum of CY Sales",
"Country","Region2","Scotland","2018","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Scotland","2018","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Scotland","2019","Sum of PY Sales","659825"
"Country","Region2","Scotland","2019","Sum of CY Sales","125475"
"Country","Region2","Scotland","2019","Sum of CY Sales - Sum of PY Sales","-534350"
"Country","Region2","Scotland","2019","(Sum of CY Sales - Sum of PY Sales)%","-0.8098359413480847"
"Country","Region2","Scotland","2020","Sum of PY Sales",
"Country","Region2","Scotland","2020","Sum of CY Sales",
"Country","Region2","Scotland","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Scotland","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Dallas","2018","Sum of PY Sales","6587489"
"Country","Region2","Dallas","2018","Sum of CY Sales","66712"
"Country","Region2","Dallas","2018","Sum of CY Sales - Sum of PY Sales","-6520777"
"Country","Region2","Dallas","2018","(Sum of CY Sales - Sum of PY Sales)%","-0.9898729242659836"
"Country","Region2","Dallas","2019","Sum of PY Sales",
"Country","Region2","Dallas","2019","Sum of CY Sales",
"Country","Region2","Dallas","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Dallas","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Dallas","2020","Sum of PY Sales",
"Country","Region2","Dallas","2020","Sum of CY Sales",
"Country","Region2","Dallas","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Dallas","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Manitoba","2018","Sum of PY Sales",
"Country","Region2","Manitoba","2018","Sum of CY Sales",
"Country","Region2","Manitoba","2018","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Manitoba","2018","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Manitoba","2019","Sum of PY Sales",
"Country","Region2","Manitoba","2019","Sum of CY Sales",
"Country","Region2","Manitoba","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Manitoba","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Manitoba","2020","Sum of PY Sales","1587596"
"Country","Region2","Manitoba","2020","Sum of CY Sales",
"Country","Region2","Manitoba","2020","Sum of CY Sales - Sum of PY Sales","-1587596"
"Country","Region2","Manitoba","2020","(Sum of CY Sales - Sum of PY Sales)%","-1"
"Country","Region2","Quebec","2018","Sum of PY Sales",
"Country","Region2","Quebec","2018","Sum of CY Sales",
"Country","Region2","Quebec","2018","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Quebec","2018","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Quebec","2019","Sum of PY Sales",
"Country","Region2","Quebec","2019","Sum of CY Sales",
"Country","Region2","Quebec","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Quebec","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Quebec","2020","Sum of PY Sales","2548759"
"Country","Region2","Quebec","2020","Sum of CY Sales",
"Country","Region2","Quebec","2020","Sum of CY Sales - Sum of PY Sales","-2548759"
"Country","Region2","Quebec","2020","(Sum of CY Sales - Sum of PY Sales)%","-1"
"Country","Region2","Yuka","2018","Sum of PY Sales",
"Country","Region2","Yuka","2018","Sum of CY Sales",
"Country","Region2","Yuka","2018","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Yuka","2018","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Yuka","2019","Sum of PY Sales",
"Country","Region2","Yuka","2019","Sum of CY Sales",
"Country","Region2","Yuka","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region2","Yuka","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region2","Yuka","2020","Sum of PY Sales","125486"
"Country","Region2","Yuka","2020","Sum of CY Sales",
"Country","Region2","Yuka","2020","Sum of CY Sales - Sum of PY Sales","-125486"
"Country","Region2","Yuka","2020","(Sum of CY Sales - Sum of PY Sales)%","-1"
