Orders.Region	Sum(Orders.Sales)	Sum(Orders.Profit)	Orders.Order Date.Variation.Date Hierarchy.Year	Orders.Order Date.Variation.Date Hierarchy.Quarter	Orders.Order Date.Variation.Date Hierarchy.Month	Orders.Order Date.Variation.Date Hierarchy.Day
West	6.096	2.2098	2014	Qtr 3	July	19
Central	1340.976	-115.8528	2014	Qtr 3	July	20
East	53.344	-27.0848	2014	Qtr 3	July	20
South			2014	Qtr 3	July	20
West	891.4659999999999	305.12569999999994	2014	Qtr 3	July	20
Central	787.866	-69.0488	2014	Qtr 3	July	21
East			2014	Qtr 3	July	21
South			2014	Qtr 3	July	21
West	1173.6160000000002	103.17479999999999	2014	Qtr 3	July	21
Central	26.632	1.331599999999999	2014	Qtr 3	July	22
East	165.94	59.261599999999994	2014	Qtr 3	July	22
South			2014	Qtr 3	July	22
West	1155.7720000000002	169.24159999999998	2014	Qtr 3	July	22
Central			2014	Qtr 3	July	23
East	99.98	7.9983999999999895	2014	Qtr 3	July	23
South			2014	Qtr 3	July	23
West	2513.2039999999997	259.48599999999993	2014	Qtr 3	July	23
Central			2014	Qtr 3	July	25
East			2014	Qtr 3	July	25
South			2014	Qtr 3	July	25
West	8341.289999999999	384.50839999999965	2014	Qtr 3	July	25
Central	2780.2679999999996	-3820.507	2014	Qtr 3	July	26
East			2014	Qtr 3	July	26
South	256.48	104.14149999999998	2014	Qtr 3	July	26
West	2003.246	145.3944999999998	2014	Qtr 3	July	26
Central			2014	Qtr 3	July	27
East	65.78	32.2322	2014	Qtr 3	July	27
South			2014	Qtr 3	July	27
West	514.28	38.08000000000001	2014	Qtr 3	July	27
Central			2014	Qtr 3	July	28
East			2014	Qtr 3	July	28
South	193.152	34.69839999999999	2014	Qtr 3	July	28
West			2014	Qtr 3	July	28
Central			2014	Qtr 3	July	30
East			2014	Qtr 3	July	30
South			2014	Qtr 3	July	30
West	1367.84	259.8896	2014	Qtr 3	July	30
Central			2014	Qtr 3	August	1
East	5.68	1.9169999999999998	2014	Qtr 3	August	1
South	202.89600000000002	57.64479999999999	2014	Qtr 3	August	1
West	19.752000000000002	6.9132	2014	Qtr 3	August	1
Central	886.2800000000001	248.02760000000006	2014	Qtr 3	August	2
East			2014	Qtr 3	August	2
South			2014	Qtr 3	August	2
West			2014	Qtr 3	August	2
Central			2014	Qtr 3	August	3
East	163.62	51.14640000000001	2014	Qtr 3	August	3
South			2014	Qtr 3	August	3
West	314.374	-127.8613	2014	Qtr 3	August	3
Central			2014	Qtr 3	August	4
East	617.12	256.9266	2014	Qtr 3	August	4
South			2014	Qtr 3	August	4
West	2126.034	576.5563	2014	Qtr 3	August	4
Central	489.22999999999996	41.934	2014	Qtr 3	August	5
East	1369.33	362.66870000000006	2014	Qtr 3	August	5
South			2014	Qtr 3	August	5
West	550.164	99.50319999999998	2014	Qtr 3	August	5
Central			2014	Qtr 3	August	6
East	199.98	83.9916	2014	Qtr 3	August	6
South	62.91	22.647599999999997	2014	Qtr 3	August	6
West			2014	Qtr 3	August	6
Central	1109.7250000000001	436.102	2014	Qtr 3	August	8
East			2014	Qtr 3	August	8
South	155.45600000000002	-7.7728	2014	Qtr 3	August	8
West	2690.4480000000003	700.8049999999998	2014	Qtr 3	August	8
Central			2014	Qtr 3	August	9
East			2014	Qtr 3	August	9
South	193.936	27.741199999999974	2014	Qtr 3	August	9
West	3411.749	673.1525999999999	2014	Qtr 3	August	9
Central			2014	Qtr 3	August	11
East	375.34	18.766999999999996	2014	Qtr 3	August	11
South			2014	Qtr 3	August	11
West	76.28	26.8774	2014	Qtr 3	August	11
Central			2014	Qtr 3	August	12
East	196.21	98.105	2014	Qtr 3	August	12
South	744.3940000000001	177.4792	2014	Qtr 3	August	12
West	891.7760000000001	82.00880000000002	2014	Qtr 3	August	12
Central	30.959999999999994	-52.632	2014	Qtr 3	August	15
East	62.94	30.211199999999998	2014	Qtr 3	August	15
South	243.60000000000002	46.81899999999998	2014	Qtr 3	August	15
West	505.282	93.7844	2014	Qtr 3	August	15
Central			2014	Qtr 3	August	16
East	853.0919999999999	-227.4912	2014	Qtr 3	August	16
South			2014	Qtr 3	August	16
West			2014	Qtr 3	August	16
Central	15.552000000000003	5.4432	2014	Qtr 3	August	17
East			2014	Qtr 3	August	17
South	484.78999999999996	187.74039999999997	2014	Qtr 3	August	17
West			2014	Qtr 3	August	17
Central			2014	Qtr 3	August	19
East	96.68	-55.9716	2014	Qtr 3	August	19
South	983.73	182.82870000000003	2014	Qtr 3	August	19
West	358.696	48.60480000000001	2014	Qtr 3	August	19
Central	421.372	-6.0196	2014	Qtr 3	August	20
East			2014	Qtr 3	August	20
South	1417.35	575.9100999999998	2014	Qtr 3	August	20
West			2014	Qtr 3	August	20
Central	11.56	5.6644000000000005	2014	Qtr 3	August	22
East	3.912	1.0269000000000001	2014	Qtr 3	August	22
South	7.6320000000000014	-1.8126	2014	Qtr 3	August	22
West			2014	Qtr 3	August	22
Central	19.44	9.5256	2014	Qtr 3	August	23
East	71.84	34.942400000000006	2014	Qtr 3	August	23
South			2014	Qtr 3	August	23
West	473.944	115.93359999999997	2014	Qtr 3	August	23
Central			2014	Qtr 3	August	24
East	25.951999999999998	10.8096	2014	Qtr 3	August	24
South	25.5	6.63	2014	Qtr 3	August	24
West	8.288	2.693599999999999	2014	Qtr 3	August	24
Central	38.06399999999999	-59.6184	2014	Qtr 3	August	25
East	229.50199999999998	44.1669	2014	Qtr 3	August	25
South			2014	Qtr 3	August	25
West	1184.0840000000003	134.2938	2014	Qtr 3	August	25
Central			2014	Qtr 3	August	26
East	190.01000000000002	69.10489999999999	2014	Qtr 3	August	26
South			2014	Qtr 3	August	26
West	176.8	22.98400000000001	2014	Qtr 3	August	26
Central			2014	Qtr 3	August	27
East			2014	Qtr 3	August	27
South	1825.3699999999997	487.85489999999993	2014	Qtr 3	August	27
West	244.76000000000002	25.87739999999998	2014	Qtr 3	August	27
Central			2014	Qtr 3	August	29
East			2014	Qtr 3	August	29
South	709.0425000000001	-436.7431	2014	Qtr 3	August	29
West	123.28	60.273599999999995	2014	Qtr 3	August	29
Central			2014	Qtr 3	August	30
East	121.24	21.485	2014	Qtr 3	August	30
South			2014	Qtr 3	August	30
West			2014	Qtr 3	August	30
Central			2014	Qtr 3	August	31
East			2014	Qtr 3	August	31
South			2014	Qtr 3	August	31
West	92.52	18.50399999999999	2014	Qtr 3	August	31
Central	34.752	4.867199999999997	2014	Qtr 3	September	1
East	380.744	65.43040000000002	2014	Qtr 3	September	1
South			2014	Qtr 3	September	1
West	53.94	15.642599999999995	2014	Qtr 3	September	1
Central	1275.63	27.912900000000008	2014	Qtr 3	September	2
East	184.54	45.167699999999996	2014	Qtr 3	September	2
South	1793.98	843.1705999999999	2014	Qtr 3	September	2
West			2014	Qtr 3	September	2
Central	7.679999999999998	-11.52	2014	Qtr 3	September	3
East	14.399999999999999	7.056	2014	Qtr 3	September	3
South			2014	Qtr 3	September	3
West			2014	Qtr 3	September	3
Central			2014	Qtr 3	September	5
East	264.32	19.823999999999998	2014	Qtr 3	September	5
South	31.983999999999998	1.998999999999998	2014	Qtr 3	September	5
West			2014	Qtr 3	September	5
Central			2014	Qtr 3	September	6
East			2014	Qtr 3	September	6
South			2014	Qtr 3	September	6
West	100.36	39.630799999999994	2014	Qtr 3	September	6
Central	2474.991	-78.2368	2014	Qtr 3	September	7
East	917.044	-451.5299	2014	Qtr 3	September	7
South			2014	Qtr 3	September	7
West	131.84000000000003	48.520399999999995	2014	Qtr 3	September	7
Central	11757.795999999998	-1904.2052	2014	Qtr 3	September	8
East	193.06400000000002	19.32179999999999	2014	Qtr 3	September	8
South	371.81999999999994	154.94219999999999	2014	Qtr 3	September	8
West	1905.7479999999998	277.25349999999986	2014	Qtr 3	September	8
Central	114.49600000000001	55.205000000000005	2014	Qtr 3	September	9
East	2629.1020000000003	533.1521999999999	2014	Qtr 3	September	9
South	1299.99	-571.9956	2014	Qtr 3	September	9
West			2014	Qtr 3	September	9
Central			2014	Qtr 3	September	10
East	336.82	98.58839999999998	2014	Qtr 3	September	10
South	9.64	4.7236	2014	Qtr 3	September	10
West	1508.768	156.30880000000008	2014	Qtr 3	September	10
Central			2014	Qtr 3	September	11
East			2014	Qtr 3	September	11
South			2014	Qtr 3	September	11
West	127.94999999999999	21.751499999999986	2014	Qtr 3	September	11
Central	793.0299999999999	172.39679999999998	2014	Qtr 3	September	12
East	3919.206	403.8061000000002	2014	Qtr 3	September	12
South	192.424	24.680699999999987	2014	Qtr 3	September	12
West			2014	Qtr 3	September	12
Central	340.116	-9.7176	2014	Qtr 3	September	13
East	275.51400000000007	58.4658	2014	Qtr 3	September	13
South	18.648000000000003	-12.432	2014	Qtr 3	September	13
West	641.13	207.50750000000002	2014	Qtr 3	September	13
Central	104.01599999999999	-144.195	2014	Qtr 3	September	14
East	4744.012	1613.7558	2014	Qtr 3	September	14
South	175.688	61.1991	2014	Qtr 3	September	14
West			2014	Qtr 3	September	14
Central			2014	Qtr 3	September	15
East	133.43599999999998	30.1722	2014	Qtr 3	September	15
South			2014	Qtr 3	September	15
West			2014	Qtr 3	September	15
Central			2014	Qtr 3	September	16
East	33.552	12.581999999999999	2014	Qtr 3	September	16
South			2014	Qtr 3	September	16
West			2014	Qtr 3	September	16
Central			2014	Qtr 3	September	17
East	5.892000000000001	-4.1244	2014	Qtr 3	September	17
South	52.608000000000004	14.8718	2014	Qtr 3	September	17
West	762.0229999999999	222.78129999999996	2014	Qtr 3	September	17
Central	5579.94	-761.9928	2014	Qtr 3	September	19
East	887.103	177.42059999999998	2014	Qtr 3	September	19
South	2692.329	-937.4184	2014	Qtr 3	September	19
West	179.265	-17.1535	2014	Qtr 3	September	19
Central	1122.25	-474.697	2014	Qtr 3	September	20
East	4106.51	1106.3026	2014	Qtr 3	September	20
South	2.8160000000000003	0.9855999999999999	2014	Qtr 3	September	20
West	104.392	37.510200000000005	2014	Qtr 3	September	20
Central	77.25399999999999	14.043799999999997	2014	Qtr 3	September	21
East	104.76000000000002	23.2686	2014	Qtr 3	September	21
South			2014	Qtr 3	September	21
West	2497.638	840.1333	2014	Qtr 3	September	21
Central	331.536	-82.884	2014	Qtr 3	September	22
East	693.992	125.91999999999996	2014	Qtr 3	September	22
South	4.608	1.6704	2014	Qtr 3	September	22
West	210.13	42.769299999999994	2014	Qtr 3	September	22
Central	9900.19	4668.6935	2014	Qtr 3	September	23
East	242.164	87.89239999999998	2014	Qtr 3	September	23
South			2014	Qtr 3	September	23
West	519.9830000000001	52.01159999999999	2014	Qtr 3	September	23
Central			2014	Qtr 3	September	24
East			2014	Qtr 3	September	24
South			2014	Qtr 3	September	24
West	211.96	8.478399999999993	2014	Qtr 3	September	24
Central	340.3127999999999	-89.928	2014	Qtr 3	September	25
East			2014	Qtr 3	September	25
South			2014	Qtr 3	September	25
West	14.576	2.368599999999999	2014	Qtr 3	September	25
Central	154.70000000000002	37.0544	2014	Qtr 3	September	26
East	265.23400000000004	30.515800000000006	2014	Qtr 3	September	26
South			2014	Qtr 3	September	26
West	1060.68	163.15639999999996	2014	Qtr 3	September	26
Central			2014	Qtr 3	September	27
East	87.53999999999999	37.6422	2014	Qtr 3	September	27
South			2014	Qtr 3	September	27
West	685.9	85.4642	2014	Qtr 3	September	27
Central			2014	Qtr 3	September	28
East	46.26	12.490200000000003	2014	Qtr 3	September	28
South	444.03200000000004	51.87839999999997	2014	Qtr 3	September	28
West			2014	Qtr 3	September	28
Central			2014	Qtr 3	September	29
East	3967.9919999999997	32.38560000000002	2014	Qtr 3	September	29
South			2014	Qtr 3	September	29
West	4141.0779999999995	857.8952999999997	2014	Qtr 3	September	29
Central			2014	Qtr 3	September	30
East	859.5880000000001	89.3072	2014	Qtr 3	September	30
South	84.76800000000001	16.690799999999996	2014	Qtr 3	September	30
West	43.176	13.4925	2014	Qtr 3	September	30
Central			2014	Qtr 4	October	1
East			2014	Qtr 4	October	1
South			2014	Qtr 4	October	1
West	4.71	0	2014	Qtr 4	October	1
Central			2014	Qtr 4	October	2
East			2014	Qtr 4	October	2
South			2014	Qtr 4	October	2
West	598.1440000000001	133.76319999999998	2014	Qtr 4	October	2
Central	316.187	-93.3839	2014	Qtr 4	October	3
East	212.952	5.523599999999993	2014	Qtr 4	October	3
South	67.75999999999999	5.082	2014	Qtr 4	October	3
West	265.784	17.35039999999998	2014	Qtr 4	October	3
Central			2014	Qtr 4	October	4
East	589.41	-6.549	2014	Qtr 4	October	4
South			2014	Qtr 4	October	4
West	139.33800000000002	51.61989999999999	2014	Qtr 4	October	4
Central			2014	Qtr 4	October	5
East	91.92	11.489999999999991	2014	Qtr 4	October	5
South			2014	Qtr 4	October	5
West	99.98	34.992999999999995	2014	Qtr 4	October	5
Central	401.7	61.76760000000001	2014	Qtr 4	October	6
East	83.92000000000002	-13.637	2014	Qtr 4	October	6
South			2014	Qtr 4	October	6
West	9.09	1.9088999999999996	2014	Qtr 4	October	6
Central	107.44	10.744000000000007	2014	Qtr 4	October	7
East	129.92	21.112000000000002	2014	Qtr 4	October	7
South			2014	Qtr 4	October	7
West			2014	Qtr 4	October	7
Central			2014	Qtr 4	October	8
East	123.92	55.763999999999996	2014	Qtr 4	October	8
South	23.472	4.987799999999998	2014	Qtr 4	October	8
West			2014	Qtr 4	October	8
Central			2014	Qtr 4	October	9
East			2014	Qtr 4	October	9
South	88.768	31.068799999999996	2014	Qtr 4	October	9
West	160.592	38.93549999999998	2014	Qtr 4	October	9
Central	1488.7740000000001	117.40079999999996	2014	Qtr 4	October	10
East	120.25800000000001	-84.7894	2014	Qtr 4	October	10
South			2014	Qtr 4	October	10
West	440.3539999999999	137.34120000000001	2014	Qtr 4	October	10
Central			2014	Qtr 4	October	11
East	483.336	78.55469999999997	2014	Qtr 4	October	11
South	16.23	7.3605	2014	Qtr 4	October	11
West	881.598	24.698599999999928	2014	Qtr 4	October	11
Central	22.240000000000002	2.501999999999997	2014	Qtr 4	October	12
East			2014	Qtr 4	October	12
South			2014	Qtr 4	October	12
West	36.29	10.3751	2014	Qtr 4	October	12
Central			2014	Qtr 4	October	13
East	272.672	39.33789999999998	2014	Qtr 4	October	13
South	389.73999999999995	35.273000000000025	2014	Qtr 4	October	13
West	1549.77	379.4923999999999	2014	Qtr 4	October	13
Central	2347.394	719.2163999999998	2014	Qtr 4	October	14
East	2178.0899999999997	340.14280000000014	2014	Qtr 4	October	14
South			2014	Qtr 4	October	14
West			2014	Qtr 4	October	14
Central			2014	Qtr 4	October	15
East	191.33999999999997	-4.9704	2014	Qtr 4	October	15
South	15.384	4.038300000000001	2014	Qtr 4	October	15
West			2014	Qtr 4	October	15
Central			2014	Qtr 4	October	16
East			2014	Qtr 4	October	16
South			2014	Qtr 4	October	16
West	194.322	91.40880000000001	2014	Qtr 4	October	16
Central	136.068	-36.838	2014	Qtr 4	October	17
East			2014	Qtr 4	October	17
South			2014	Qtr 4	October	17
West			2014	Qtr 4	October	17
Central			2014	Qtr 4	October	18
East	249.472	-12.214	2014	Qtr 4	October	18
South	2822.14	589.9718	2014	Qtr 4	October	18
West	63.304	28.3524	2014	Qtr 4	October	18
Central			2014	Qtr 4	October	19
East			2014	Qtr 4	October	19
South			2014	Qtr 4	October	19
West	641.1039999999999	124.54770000000002	2014	Qtr 4	October	19
Central	1074.162	106.46969999999995	2014	Qtr 4	October	20
East			2014	Qtr 4	October	20
South	426.942	-172.4535	2014	Qtr 4	October	20
West			2014	Qtr 4	October	20
Central			2014	Qtr 4	October	21
East	531.3820000000001	-109.1754	2014	Qtr 4	October	21
South	788.86	122.96619999999997	2014	Qtr 4	October	21
West	36.36	12.2715	2014	Qtr 4	October	21
Central			2014	Qtr 4	October	22
East	93.888	12.90959999999999	2014	Qtr 4	October	22
South	129.92	10.393599999999992	2014	Qtr 4	October	22
West			2014	Qtr 4	October	22
Central			2014	Qtr 4	October	24
East			2014	Qtr 4	October	24
South	22.218000000000004	7.4208	2014	Qtr 4	October	24
West	34.272	11.138399999999999	2014	Qtr 4	October	24
Central			2014	Qtr 4	October	25
East	54.474	-9.0789	2014	Qtr 4	October	25
South			2014	Qtr 4	October	25
West	49.408	18.528	2014	Qtr 4	October	25
Central			2014	Qtr 4	October	26
East			2014	Qtr 4	October	26
South			2014	Qtr 4	October	26
West	447.88000000000005	41.59200000000001	2014	Qtr 4	October	26
Central			2014	Qtr 4	October	27
East			2014	Qtr 4	October	27
South	22.320000000000004	7.6626	2014	Qtr 4	October	27
West			2014	Qtr 4	October	27
Central	257.98	74.8142	2014	Qtr 4	October	28
East			2014	Qtr 4	October	28
South			2014	Qtr 4	October	28
West	1252.6019999999999	18.614000000000026	2014	Qtr 4	October	28
Central	2813.8120000000004	378.5485999999997	2014	Qtr 4	October	29
East			2014	Qtr 4	October	29
South			2014	Qtr 4	October	29
West			2014	Qtr 4	October	29
Central			2014	Qtr 4	October	31
East	3538.17	-262.442	2014	Qtr 4	October	31
South			2014	Qtr 4	October	31
West	1823.8560000000002	214.33449999999988	2014	Qtr 4	October	31
Central	15.696000000000002	5.1011999999999995	2014	Qtr 4	November	1
East	903.9439999999997	264.79359999999997	2014	Qtr 4	November	1
South	1119.6	149.0670999999999	2014	Qtr 4	November	1
West	2692.84	244.4021999999998	2014	Qtr 4	November	1
Central	88.77600000000001	7.767900000000001	2014	Qtr 4	November	2
East	733.6379999999999	-91.3512	2014	Qtr 4	November	2
South	799.9200000000001	239.976	2014	Qtr 4	November	2
West	504.03600000000006	130.18269999999995	2014	Qtr 4	November	2
Central	89.97	18.893699999999995	2014	Qtr 4	November	3
East	1144.4560000000001	182.46320000000009	2014	Qtr 4	November	3
South	1543.017	-312.9382	2014	Qtr 4	November	3
West	6.72	3.36	2014	Qtr 4	November	3
Central			2014	Qtr 4	November	4
East	4859.436	2261.7136	2014	Qtr 4	November	4
South	66.61600000000001	7.8182	2014	Qtr 4	November	4
West	1767.6960000000001	173.86019999999996	2014	Qtr 4	November	4
Central			2014	Qtr 4	November	5
East	1476.8339999999998	-127.1508	2014	Qtr 4	November	5
South	197.69	56.721599999999995	2014	Qtr 4	November	5
West	20.04	8.817600000000002	2014	Qtr 4	November	5
Central			2014	Qtr 4	November	6
East			2014	Qtr 4	November	6
South	43.68	20.9664	2014	Qtr 4	November	6
West			2014	Qtr 4	November	6
Central	1143.2099999999998	74.4533	2014	Qtr 4	November	7
East	36.1	16.7244	2014	Qtr 4	November	7
South			2014	Qtr 4	November	7
West	269.832	64.30859999999998	2014	Qtr 4	November	7
Central			2014	Qtr 4	November	8
East			2014	Qtr 4	November	8
South			2014	Qtr 4	November	8
West	333.576	25.018199999999993	2014	Qtr 4	November	8
Central			2014	Qtr 4	November	9
East	56.52	21.477600000000002	2014	Qtr 4	November	9
South			2014	Qtr 4	November	9
West	1517.5739999999998	201.2109999999999	2014	Qtr 4	November	9
Central	1194.87	299.79659999999996	2014	Qtr 4	November	10
East			2014	Qtr 4	November	10
South			2014	Qtr 4	November	10
West	807.6859999999999	136.8365	2014	Qtr 4	November	10
Central	3114.3039999999996	-1392.1459	2014	Qtr 4	November	11
East	823.498	-109.0559	2014	Qtr 4	November	11
South			2014	Qtr 4	November	11
West	4176.746	1051.6707000000001	2014	Qtr 4	November	11
Central	405.8652	41.434799999999996	2014	Qtr 4	November	12
East			2014	Qtr 4	November	12
South	7.872	0.8855999999999988	2014	Qtr 4	November	12
West	641.0240000000001	37.31359999999995	2014	Qtr 4	November	12
Central	44.976000000000006	19.2624	2014	Qtr 4	November	14
East	957.3539999999999	274.09239999999994	2014	Qtr 4	November	14
South	32.400000000000006	15.552000000000001	2014	Qtr 4	November	14
West			2014	Qtr 4	November	14
Central	604.6560000000001	204.07139999999995	2014	Qtr 4	November	15
East			2014	Qtr 4	November	15
South	362.17600000000004	37.39760000000001	2014	Qtr 4	November	15
West	813.9900000000001	158.60909999999993	2014	Qtr 4	November	15
Central	619.856	117.60459999999996	2014	Qtr 4	November	16
East			2014	Qtr 4	November	16
South			2014	Qtr 4	November	16
West	736.0725	19.953599999999973	2014	Qtr 4	November	16
Central	486.98	84.06099999999996	2014	Qtr 4	November	17
East	9981.924	1437.3472	2014	Qtr 4	November	17
South			2014	Qtr 4	November	17
West	1075.37	432.7264	2014	Qtr 4	November	17
Central	1583.942	-248.6285	2014	Qtr 4	November	18
East	751.405	-171.9936	2014	Qtr 4	November	18
South			2014	Qtr 4	November	18
West	1071.508	73.09940000000009	2014	Qtr 4	November	18
Central	503.13	136.45319999999998	2014	Qtr 4	November	19
East	5873.606000000001	1582.5882000000004	2014	Qtr 4	November	19
South	682.91	180.2656	2014	Qtr 4	November	19
West	166.44	79.8912	2014	Qtr 4	November	19
Central			2014	Qtr 4	November	20
East	907.5600000000001	251.172	2014	Qtr 4	November	20
South			2014	Qtr 4	November	20
West			2014	Qtr 4	November	20
Central	269.592	17.298300000000015	2014	Qtr 4	November	21
East			2014	Qtr 4	November	21
South	865.5	323.12699999999995	2014	Qtr 4	November	21
West	114.52999999999999	37.744599999999984	2014	Qtr 4	November	21
Central	16.907999999999994	-27.5518	2014	Qtr 4	November	22
East			2014	Qtr 4	November	22
South	1032.57	465.22490000000005	2014	Qtr 4	November	22
West	53.82000000000001	24.218999999999998	2014	Qtr 4	November	22
Central	239.80999999999997	-107.9182	2014	Qtr 4	November	23
East	62.80800000000001	21.1977	2014	Qtr 4	November	23
South			2014	Qtr 4	November	23
West	1060.662	-18.5179	2014	Qtr 4	November	23
Central	1266.6100000000001	254.598	2014	Qtr 4	November	24
East	3206.938	-489.8036	2014	Qtr 4	November	24
South	111.15	48.906000000000006	2014	Qtr 4	November	24
West	993.908	88.94220000000001	2014	Qtr 4	November	24
Central	1273.6229999999996	-117.8601	2014	Qtr 4	November	25
East	1446.832	38.077399999999926	2014	Qtr 4	November	25
South			2014	Qtr 4	November	25
West	1695.2400000000002	228.4098999999999	2014	Qtr 4	November	25
Central	19.3	-14.475	2014	Qtr 4	November	26
East	414.62999999999994	139.1934	2014	Qtr 4	November	26
South			2014	Qtr 4	November	26
West	1272.06	-186.8796	2014	Qtr 4	November	26
Central			2014	Qtr 4	November	27
East	203.65999999999997	41.29599999999999	2014	Qtr 4	November	27
South			2014	Qtr 4	November	27
West			2014	Qtr 4	November	27
Central	1062.87	-170.3208	2014	Qtr 4	November	28
East	17.248	6.036799999999999	2014	Qtr 4	November	28
South	557.01	114.80109999999996	2014	Qtr 4	November	28
West	643.702	61.956100000000006	2014	Qtr 4	November	28
Central	12.624	3.944999999999999	2014	Qtr 4	November	29
East	30.099999999999998	13.542199999999998	2014	Qtr 4	November	29
South			2014	Qtr 4	November	29
West	606.3199999999999	87.18999999999998	2014	Qtr 4	November	29
Central			2014	Qtr 4	November	30
East	62.28	29.2716	2014	Qtr 4	November	30
South	6.642000000000001	-4.428	2014	Qtr 4	November	30
West	150.23200000000003	-13.0146	2014	Qtr 4	November	30
Central	3528.538	667.2156000000002	2014	Qtr 4	December	1
East	1941.6839999999997	169.81440000000003	2014	Qtr 4	December	1
South	95.968	9.596800000000005	2014	Qtr 4	December	1
West	58.199999999999996	28.517999999999994	2014	Qtr 4	December	1
Central	117.178	-53.6825	2014	Qtr 4	December	2
East	1633.44	157.0615999999999	2014	Qtr 4	December	2
South	21.19	7.9958	2014	Qtr 4	December	2
West			2014	Qtr 4	December	2
Central	505.88	146.8304	2014	Qtr 4	December	3
East			2014	Qtr 4	December	3
South			2014	Qtr 4	December	3
West			2014	Qtr 4	December	3
Central			2014	Qtr 4	December	4
East	129.98	62.3904	2014	Qtr 4	December	4
South			2014	Qtr 4	December	4
West			2014	Qtr 4	December	4
Central	433.55999999999995	78.50069999999998	2014	Qtr 4	December	5
East	883.6899999999999	50.60409999999996	2014	Qtr 4	December	5
South	24.56	6.876799999999999	2014	Qtr 4	December	5
West	1621.832	289.0591999999999	2014	Qtr 4	December	5
Central	338.526	-194.5532	2014	Qtr 4	December	6
East			2014	Qtr 4	December	6
South	42.208	13.717599999999997	2014	Qtr 4	December	6
West	1590.244	161.8166	2014	Qtr 4	December	6
Central			2014	Qtr 4	December	7
East			2014	Qtr 4	December	7
South	105.52	48.539199999999994	2014	Qtr 4	December	7
West	442.87999999999994	153.244	2014	Qtr 4	December	7
Central	60.416	6.0416000000000025	2014	Qtr 4	December	8
East			2014	Qtr 4	December	8
South			2014	Qtr 4	December	8
West	1034.704	119.88569999999997	2014	Qtr 4	December	8
Central	276.62	-25.5653	2014	Qtr 4	December	9
East	1110.648	135.58219999999992	2014	Qtr 4	December	9
South			2014	Qtr 4	December	9
West	135.38400000000001	15.7344	2014	Qtr 4	December	9
Central			2014	Qtr 4	December	10
East	117.704	42.446	2014	Qtr 4	December	10
South			2014	Qtr 4	December	10
West	455.63199999999995	58.69659999999997	2014	Qtr 4	December	10
Central	210.39199999999997	-336.6272	2014	Qtr 4	December	12
East			2014	Qtr 4	December	12
South	23.472	7.628399999999997	2014	Qtr 4	December	12
West	4704.5405	256.8980000000001	2014	Qtr 4	December	12
Central	97.348	-42.1276	2014	Qtr 4	December	13
East			2014	Qtr 4	December	13
South	12.39	5.8233	2014	Qtr 4	December	13
West	183.414	45.03569999999999	2014	Qtr 4	December	13
Central	52.28	-24.2907	2014	Qtr 4	December	14
East	7403.074	2230.8394	2014	Qtr 4	December	14
South	186.304	13.9728	2014	Qtr 4	December	14
West			2014	Qtr 4	December	14
Central	812.504	-38.437	2014	Qtr 4	December	15
East	445.802	-108.2662	2014	Qtr 4	December	15
South			2014	Qtr 4	December	15
West	6.16	1.9711999999999996	2014	Qtr 4	December	15
Central	535.648	83.68340000000002	2014	Qtr 4	December	16
East			2014	Qtr 4	December	16
South	1146.423	118.91719999999998	2014	Qtr 4	December	16
West	2712.1160000000004	213.04179999999994	2014	Qtr 4	December	16
Central			2014	Qtr 4	December	17
East	5.484000000000001	-4.0216	2014	Qtr 4	December	17
South	40.05	11.213999999999999	2014	Qtr 4	December	17
West			2014	Qtr 4	December	17
Central	372.12000000000006	34.14989999999997	2014	Qtr 4	December	19
East			2014	Qtr 4	December	19
South	2232.502	218.32850000000005	2014	Qtr 4	December	19
West	832.1379999999999	104.47849999999991	2014	Qtr 4	December	19
Central	1192.5320000000002	440.78919999999994	2014	Qtr 4	December	20
East	383.03400000000005	14.831399999999974	2014	Qtr 4	December	20
South	3616.6820000000002	710.6466	2014	Qtr 4	December	20
West	1770.192	390.74299999999994	2014	Qtr 4	December	20
Central			2014	Qtr 4	December	21
East	17.28	7.9487999999999985	2014	Qtr 4	December	21
South	18.240000000000002	-14.592	2014	Qtr 4	December	21
West	1897.92	184.90799999999987	2014	Qtr 4	December	21
Central	274.096	23.541599999999995	2014	Qtr 4	December	22
East	513.1120000000001	156.40429999999998	2014	Qtr 4	December	22
South			2014	Qtr 4	December	22
West	11.76	3.1752000000000002	2014	Qtr 4	December	22
Central	212.424	59.8416	2014	Qtr 4	December	23
East	109.83599999999998	-3.7236	2014	Qtr 4	December	23
South	619.8480000000002	11.261399999999949	2014	Qtr 4	December	23
West			2014	Qtr 4	December	23
Central			2014	Qtr 4	December	24
East	30.36	8.7285	2014	Qtr 4	December	24
South	9.568000000000001	3.4684	2014	Qtr 4	December	24
West	1910.2740000000003	252.1110999999999	2014	Qtr 4	December	24
Central	609.248	-23.3524	2014	Qtr 4	December	26
East	561.504	-2.3469	2014	Qtr 4	December	26
South			2014	Qtr 4	December	26
West	870.662	22.1019	2014	Qtr 4	December	26
Central	67.95200000000001	-25.2424	2014	Qtr 4	December	27
East	1067.726	118.62319999999997	2014	Qtr 4	December	27
South	521.92	195.9808	2014	Qtr 4	December	27
West	1308.7900000000002	-625.6867	2014	Qtr 4	December	27
Central			2014	Qtr 4	December	28
